nct_id,Name,intervention_type
NCT01708616,risperidone,Drug
NCT01450163,oxaliplatin,Drug
NCT01459419,chlorine,Drug
NCT01459419,chloride ion,Drug
NCT01584453,chlorine,Drug
NCT01584453,chloride ion,Drug
NCT00338780,lamivudine,Drug
NCT00334126,quetiapine,Drug
NCT00334126,paliperidone,Drug
NCT02347657,ivacaftor,Drug
NCT02340481,loperamide,Drug
NCT02340481,chlorine,Drug
NCT02340481,methicone (20 cst),Drug
NCT02340481,chloride ion,Drug
NCT02340481,loperamide,Drug
NCT02340481,chlorine,Drug
NCT02340481,chloride ion,Drug
NCT01934777,pearl (hyriopsis cumingii),Drug
NCT02531516,bicalutamide,Drug
NCT02531516,apalutamide,Drug
NCT02538081,risperidone,Drug
NCT02532335,cholic acid,Drug
NCT02532335,obeticholic acid,Drug
NCT02155881,ciclesonide,Drug
NCT02157571,levofloxacin,Drug
NCT02157571,ofloxacin,Drug
NCT02439632,levofloxacin,Drug
NCT02439632,ofloxacin,Drug
NCT02152332,atabecestat,Drug
NCT02152332,moxifloxacin,Drug
NCT03719313,lonafarnib,Drug
NCT03717909,valproic acid,Drug
NCT02182557,ketotifen,Drug
NCT02182544,ketotifen,Drug
NCT02183220,metamizole,Drug
NCT02187536,telmisartan,Drug
NCT01914432,telmisartan,Drug
NCT02181920,diclofenac,Drug
NCT02181920,metamizole,Drug
NCT02188953,activated charcoal,Drug
NCT02188953,carbonate ion,Drug
NCT02187588,ibuprofen,Drug
NCT00292747,ibuprofen,Drug
NCT00528658,ibuprofen,Drug
NCT02183038,meloxicam,Drug
NCT02183038,meloxicam,Drug
NCT02183038,naproxen,Drug
NCT03522506,modafinil,Drug
NCT03521154,osimertinib,Drug
NCT02584257,salbutamol,Drug
NCT02586311,amlodipine,Drug
NCT02586961,betamethasone,Drug
NCT02583451,lemborexant,Drug
NCT02583451,zopiclone,Drug
NCT00387413,duloxetine,Drug
NCT00863057,duloxetine,Drug
NCT00385684,hydrocodone,Drug
NCT00385684,hydrocodone,Drug
NCT02797587,varenicline,Drug
NCT02792231,teriflunomide,Drug
NCT02792218,teriflunomide,Drug
NCT02796378,simvastatin,Drug
NCT02796378,simvastatin,Drug
NCT00818805,olopatadine,Drug
NCT00818805,tranilast,Drug
NCT00813449,dacarbazine,Drug
NCT00819910,rosiglitazone,Drug
NCT00819910,fenofibrate,Drug
NCT02406287,netarsudil,Drug
NCT02402049,sodium chloride,Drug
NCT02402049,estrone,Drug
NCT02407119,omeprazole,Drug
NCT02407119,rabeprazole,Drug
NCT02407119,clarithromycin,Drug
NCT00251134,olea europaea leaf,Drug
NCT00255372,lactulose,Drug
NCT00256854,ropinirole,Drug
NCT00256854,ropinirole,Drug
NCT00256854,ropinirole,Drug
NCT00256854,ropinirole,Drug
NCT00251732,rabeprazole,Drug
NCT00254254,exenatide,Drug
NCT00254254,exenatide,Drug
NCT00254254,exenatide,Drug
NCT04194775,lenvatinib,Drug
NCT04199468,dronabinol,Drug
NCT04199468,ketamine,Drug
NCT04176419,ketamine,Drug
NCT03395197,enzalutamide,Drug
NCT03332524,ibuprofen,Drug
NCT03332524,chlorpheniramine,Drug
NCT03332524,pheniramine,Drug
NCT03332524,chlorine,Drug
NCT00362232,rivaroxaban,Drug
NCT00361257,tetracycline,Drug
NCT00361257,tetraiodothyroacetic acid,Drug
NCT01658501,chlorine,Drug
NCT01658501,chloride ion,Drug
NCT02876601,chlorine,Drug
NCT02876601,chloride ion,Drug
NCT01941576,chlorine,Drug
NCT01941576,chloride ion,Drug
NCT01655199,salbutamol,Drug
NCT01360788,salbutamol,Drug
NCT01651871,cetirizine,Drug
NCT01653990,moxifloxacin,Drug
NCT01656187,memantine,Drug
NCT03566134,solifenacin,Drug
NCT01636401,clidinium,Drug
NCT01631227,eprosartan,Drug
NCT01631227,eprosartan,Drug
NCT01632904,ruxolitinib,Drug
NCT04222010,ropivacaine,Drug
NCT04222010,ropivacaine,Drug
NCT03260153,chlorine,Drug
NCT03260153,chloride ion,Drug
NCT03264352,chlorothiazide,Drug
NCT03264352,hydrochlorothiazide,Drug
NCT03264352,chlorine,Drug
NCT00299286,lapatinib,Drug
NCT00299286,rivoceranib,Drug
NCT00299533,omega-3 fatty acids,Drug
NCT00291642,cetirizine,Drug
NCT00291642,levocetirizine,Drug
NCT00291642,cetirizine,Drug
NCT00296868,ascorbic acid,Drug
NCT00292747,drotaverine,Drug
NCT02017249,silicon dioxide,Drug
NCT02017249,microcrystalline cellulose,Drug
NCT00121381,pimecrolimus,Drug
NCT00128479,mifepristone,Drug
NCT00127335,atorvastatin,Drug
NCT00127335,microcrystalline cellulose,Drug
NCT00493220,ceftriaxone,Drug
NCT03185819,midazolam,Drug
NCT03184324,omeprazole,Drug
NCT03184324,esomeprazole,Drug
NCT04282954,omeprazole,Drug
NCT04282954,esomeprazole,Drug
NCT02743949,omeprazole,Drug
NCT02743949,esomeprazole,Drug
NCT01019707,atomoxetine,Drug
NCT01013103,atorvastatin,Drug
NCT01018511,tamsulosin,Drug
NCT01018511,chlorine,Drug
NCT01018511,chloride ion,Drug
NCT01018511,tamsulosin,Drug
NCT01018511,solifenacin,Drug
NCT01018511,chlorine,Drug
NCT01018511,chloride ion,Drug
NCT01018511,tamsulosin,Drug
NCT01018511,solifenacin,Drug
NCT01018511,chlorine,Drug
NCT01018511,chloride ion,Drug
NCT01015807,bupivacaine,Drug
NCT01015807,clonidine,Drug
NCT00860925,clonidine,Drug
NCT01092143,fluticasone,Drug
NCT01098383,donepezil,Drug
NCT01091051,chlorine,Drug
NCT01091051,chloride ion,Drug
NCT03378661,benznidazole,Drug
NCT03371498,prednisolone,Drug
NCT03371498,methylprednisolone,Drug
NCT02737059,codeine,Drug
NCT02737059,naloxegol,Drug
NCT02738541,phosphate ion,Drug
NCT02439320,lasmiditan,Drug
NCT02437318,alpelisib,Drug
NCT04593108,misoprostol,Drug
NCT04594018,finasteride,Drug
NCT04594694,bezafibrate,Drug
NCT04594694,bezafibrate,Drug
NCT04594733,minocycline,Drug
NCT04594733,minocycline,Drug
NCT04591990,hydrocortisone,Drug
NCT00552097,simvastatin,Drug
NCT03048825,colchicine,Drug
NCT03048825,spironolactone,Drug
NCT01266811,dexamethasone,Drug
NCT01264770,fostamatinib,Drug
NCT01266772,budesonide,Drug
NCT01266772,desonide,Drug
NCT01263015,lamivudine,Drug
NCT01263015,abacavir,Drug
NCT00118898,lamivudine,Drug
NCT00118898,abacavir,Drug
NCT01263015,dolutegravir,Drug
NCT01265563,cysteine,Drug
NCT01265563,acetylcysteine,Drug
NCT01265563,cysteine,Drug
NCT01265563,acetylcysteine,Drug
NCT01265563,cysteine,Drug
NCT01265563,acetylcysteine,Drug
NCT01263080,folic acid,Drug
NCT01263080,mirtazapine,Drug
NCT00118950,metformin,Drug
NCT00118950,repaglinide,Drug
NCT00118508,risedronic acid,Drug
NCT00118963,metformin,Drug
NCT00118963,repaglinide,Drug
NCT03748953,ixazomib,Drug
NCT02813824,acetylsalicylic acid,Drug
NCT02811484,exenatide,Drug
NCT02811484,dapagliflozin,Drug
NCT02811939,dronabinol,Drug
NCT03655717,dronabinol,Drug
NCT02816736,valsartan,Drug
NCT02480764,valsartan,Drug
NCT03677336,dydrogesterone,Drug
NCT03677336,progesterone,Drug
NCT03671330,ribociclib,Drug
NCT02422615,ribociclib,Drug
NCT01186991,bevacizumab,Drug
NCT03814733,alprazolam,Drug
NCT03814733,ketamine,Drug
NCT02106975,"dextrose, unspecified form",Drug
NCT00751205,prednisone,Drug
NCT00751205,prednisolone,Drug
NCT00754039,fenofibrate,Drug
NCT00753558,gentamicin,Drug
NCT00753558,colistin,Drug
NCT00755482,dextran,Drug
NCT00753779,simvastatin,Drug
NCT00753779,colesevelam,Drug
NCT00754988,sitagliptin,Drug
NCT00755352,pravastatin,Drug
NCT00754507,colesevelam,Drug
NCT00754507,atorvastatin,Drug
NCT00753740,"dextrose, unspecified form",Drug
NCT00921518,chlorine,Drug
NCT00921518,chloride ion,Drug
NCT00921050,levothyroxine,Drug
NCT00921050,oxyquinoline,Drug
NCT00926809,lansoprazole,Drug
NCT00927654,chlorine,Drug
NCT00927654,chloride ion,Drug
NCT03164473,azathioprine,Drug
NCT03168295,dapagliflozin,Drug
NCT01304901,montelukast,Drug
NCT01300988,aprepitant,Drug
NCT00956215,aprepitant,Drug
NCT00706121,selenium,Drug
NCT00784225,selenium,Drug
NCT00709371,zonisamide,Drug
NCT00709371,bupropion,Drug
NCT00709371,zonisamide,Drug
NCT00709371,bupropion,Drug
NCT00709371,zonisamide,Drug
NCT00709371,bupropion,Drug
NCT00709371,zonisamide,Drug
NCT00709371,bupropion,Drug
NCT00702845,follitropin,Drug
NCT00702546,follitropin,Drug
NCT00702845,follitropin,Drug
NCT00702624,follitropin,Drug
NCT00702546,follitropin,Drug
NCT00701389,sumatriptan,Drug
NCT00701389,telcagepant,Drug
NCT00708500,boceprevir,Drug
NCT01482403,boceprevir,Drug
NCT00702624,follitropin,Drug
NCT00701246,folic acid,Drug
NCT00707070,efalizumab,Drug
NCT00704847,salmon calcitonin,Drug
NCT00704847,"salmon, unspecified",Drug
NCT00443170,midazolam,Drug
NCT00447915,ibandronate,Drug
NCT00447226,lapatinib,Drug
NCT00447226,rivoceranib,Drug
NCT00440687,sodium bicarbonate,Drug
NCT00440687,fluticasone,Drug
NCT03806530,gabapentin,Drug
NCT01495923,gabapentin,Drug
NCT04176419,gabapentin,Drug
NCT03806530,ropinirole,Drug
NCT00680056,formoterol,Drug
NCT00687076,ezetimibe,Drug
NCT02634580,ezetimibe,Drug
NCT01220414,naltrexone,Drug
NCT01221831,estradiol,Drug
NCT01221831,dienogest,Drug
NCT01221831,estradiol valerate,Drug
NCT01222702,vancomycin,Drug
NCT00039988,salbutamol,Drug
NCT00030901,methionine,Drug
NCT00030901,n-acetylmethionine,Drug
NCT00030901,selenium,Drug
NCT01893151,iguratimod,Drug
NCT01899755,chlorine,Drug
NCT01899755,chloride ion,Drug
NCT01890122,metformin,Drug
NCT01890122,alogliptin,Drug
NCT01711359,baricitinib,Drug
NCT01710358,baricitinib,Drug
NCT01716221,bupropion,Drug
NCT01716221,citalopram,Drug
NCT01712464,oxytocin,Drug
NCT01710644,water,Drug
NCT01715285,abiraterone,Drug
NCT01715285,acetate,Drug
NCT03630614,varenicline,Drug
NCT03630614,varenicline,Drug
NCT02972840,mechlorethamine,Drug
NCT02972840,bendamustine,Drug
NCT02972268,tamsulosin,Drug
NCT02972268,solifenacin,Drug
NCT02972294,tranexamic acid,Drug
NCT02970669,valsartan,Drug
NCT02970669,sacubitril,Drug
NCT02970669,enalapril,Drug
NCT02972398,cysteine,Drug
NCT02972398,acetylcysteine,Drug
NCT04094519,enzalutamide,Drug
NCT04518982,lenalidomide,Drug
NCT04517110,pregabalin,Drug
NCT04517110,pregabalin,Drug
NCT02504216,rivaroxaban,Drug
NCT02505087,cysteine,Drug
NCT02505087,acetylcysteine,Drug
NCT02505087,cysteine,Drug
NCT02505087,acetylcysteine,Drug
NCT03649633,chlorine,Drug
NCT03649633,chloride ion,Drug
NCT03649698,omega-3 fatty acids,Drug
NCT03644576,ozanimod,Drug
NCT02047734,ozanimod,Drug
NCT03694119,ozanimod,Drug
NCT02336516,"dextrose, unspecified form",Drug
NCT02332577,pristinamycin,Drug
NCT02332824,candesartan cilexetil,Drug
NCT04215835,misoprostol,Drug
NCT04217265,misoprostol,Drug
NCT04219865,edaravone,Drug
NCT04219865,edaravone,Drug
NCT04219865,edaravone,Drug
NCT04219865,edaravone,Drug
NCT04219865,edaravone,Drug
NCT02453555,linagliptin,Drug
NCT02453555,empagliflozin,Drug
NCT02453932,donepezil,Drug
NCT02453932,donepezil,Drug
NCT02451098,ezetimibe,Drug
NCT02451098,atorvastatin,Drug
NCT02451098,ezetimibe,Drug
NCT02451098,atorvastatin,Drug
NCT02451098,ezetimibe,Drug
NCT02451098,atorvastatin,Drug
NCT01916226,cetirizine,Drug
NCT01915901,bismuth subsalicylate,Drug
NCT01918332,valsartan,Drug
NCT01918332,rosuvastatin,Drug
NCT02770261,rosuvastatin,Drug
NCT01914432,rosuvastatin,Drug
NCT01910285,sufentanil,Drug
NCT01910285,fentanyl,Drug
NCT01910285,remifentanil,Drug
NCT01910285,sufentanil,Drug
NCT01910285,fentanyl,Drug
NCT01910285,remifentanil,Drug
NCT02047552,oxandrolone,Drug
NCT02049268,ethanol,Drug
NCT02049268,ethanol,Drug
NCT01928628,valsartan,Drug
NCT01928628,lercanidipine,Drug
NCT01928628,valsartan,Drug
NCT01928628,lercanidipine,Drug
NCT01929317,ropinirole,Drug
NCT01920555,midazolam,Drug
NCT01928433,finafloxacin,Drug
NCT01928433,finafloxacin,Drug
NCT01928433,ciprofloxacin,Drug
NCT01928433,ofloxacin,Drug
NCT01928433,ciprofloxacin,Drug
NCT01928433,ofloxacin,Drug
NCT00525330,metformin,Drug
NCT00525330,metformin,Drug
NCT00525330,metformin,Drug
NCT00527605,dutasteride,Drug
NCT00524381,chlorine,Drug
NCT00524381,chloride ion,Drug
NCT02308449,chlorine,Drug
NCT02308449,chloride ion,Drug
NCT00528658,acetaminophen,Drug
NCT02267057,acetaminophen,Drug
NCT01746979,"dextrose, unspecified form",Drug
NCT01744236,exenatide,Drug
NCT02328521,nicorandil,Drug
NCT00716092,linagliptin,Drug
NCT00716092,sitagliptin,Drug
NCT04017832,sitagliptin,Drug
NCT00716807,nalbuphine,Drug
NCT00713479,varenicline,Drug
NCT00710021,cholecalciferol,Drug
NCT00715273,niacin,Drug
NCT00715273,colesevelam,Drug
NCT01762800,fluticasone propionate,Drug
NCT01762800,salmeterol,Drug
NCT01762800,fluticasone,Drug
NCT01763996,febuxostat,Drug
NCT02128490,febuxostat,Drug
NCT02139046,febuxostat,Drug
NCT02121756,dipyridamole,Drug
NCT00603317,clavulanic acid,Drug
NCT00603317,amoxicillin,Drug
NCT00603317,clavulanic acid,Drug
NCT00603317,amoxicillin,Drug
NCT00604812,rizatriptan,Drug
NCT00604812,rizatriptan,Drug
NCT03937219,cabozantinib,Drug
NCT00536068,diclofenac,Drug
NCT00536068,naproxen,Drug
NCT00536068,aniline,Drug
NCT00539149,amoxicillin,Drug
NCT00539240,rabeprazole,Drug
NCT00539240,rabeprazole,Drug
NCT00539240,rabeprazole,Drug
NCT04528056,sulfasalazine,Drug
NCT04528056,ambrisentan,Drug
NCT02683187,sitagliptin,Drug
NCT02689713,water,Drug
NCT02683018,medical cannabis,Drug
NCT02675842,medical cannabis,Drug
NCT02689362,sitagliptin,Drug
NCT00838903,sitagliptin,Drug
NCT04082715,celecoxib,Drug
NCT00597909,"dextrose, unspecified form",Drug
NCT00593177,teriparatide,Drug
NCT00594581,avotermin,Drug
NCT03313076,cholecalciferol,Drug
NCT03313076,vitamin d,Drug
NCT03313076,omega-3 fatty acids,Drug
NCT01878526,alginic acid,Drug
NCT02132026,alendronic acid,Drug
NCT02137837,anastrozole,Drug
NCT02137837,everolimus,Drug
NCT02956538,thalidomide,Drug
NCT02951130,"dextrose, unspecified form",Drug
NCT02954068,oxytocin,Drug
NCT02954068,oxytocin,Drug
NCT02262169,omeprazole,Drug
NCT03367195,omeprazole,Drug
NCT02267057,buprenorphine,Drug
NCT02262546,pramipexole,Drug
NCT00427934,maraviroc,Drug
NCT00423488,simvastatin,Drug
NCT00425451,flurbiprofen,Drug
NCT00425451,chlorhexidine,Drug
NCT00425451,chlorine,Drug
NCT00424047,dexamethasone,Drug
NCT00781482,eszopiclone,Drug
NCT00781482,zolpidem,Drug
NCT00781482,zopiclone,Drug
NCT00781391,warfarin,Drug
NCT00781391,edoxaban,Drug
NCT00785811,arginine,Drug
NCT00785811,insulin aspart,Drug
NCT00786994,petrolatum,Drug
NCT00780234,pioglitazone,Drug
NCT00783601,montelukast,Drug
NCT03509350,ascorbic acid,Drug
NCT03509350,thiamine,Drug
NCT03509350,hydrocortisone,Drug
NCT03506763,diclofenac,Drug
NCT03509285,alprazolam,Drug
NCT03509285,cenobamate,Drug
NCT04316598,medical cannabis,Drug
NCT04490993,epirubicin,Drug
NCT04257656,remdesivir,Drug
NCT04252664,remdesivir,Drug
NCT04259060,butyric acid,Drug
NCT04253912,povidone,Drug
NCT01567670,naloxone,Drug
NCT01568892,dolutegravir,Drug
NCT04118010,cholecalciferol,Drug
NCT03193944,cholecalciferol,Drug
NCT01164579,methotrexate,Drug
NCT01164579,tofacitinib,Drug
NCT01168791,doxorubicin,Drug
NCT01160289,tadalafil,Drug
NCT01167764,tranexamic acid,Drug
NCT00893581,quetiapine,Drug
NCT00892047,venlafaxine,Drug
NCT00896558,midazolam,Drug
NCT04451330,doxycycline,Drug
NCT04458324,buspirone,Drug
NCT00584987,fluticasone furoate,Drug
NCT00584987,fluticasone,Drug
NCT00584987,oxymetazoline,Drug
NCT00580931,boscalid,Drug
NCT00582582,docetaxel,Drug
NCT00585559,cysteine,Drug
NCT00585559,acetylcysteine,Drug
NCT00585559,aniline,Drug
NCT00585559,cysteine,Drug
NCT00585559,acetylcysteine,Drug
NCT00583258,alfuzosin,Drug
NCT04262193,suvorexant,Drug
NCT04269200,olaparib,Drug
NCT04269993,medical cannabis,Drug
NCT02899026,prednisone,Drug
NCT02894710,"dextrose, unspecified form",Drug
NCT03625531,letrozole,Drug
NCT01502280,ascorbic acid,Drug
NCT01503060,lidocaine,Drug
NCT01501747,acetaminophen,Drug
NCT01501747,ibuprofen,Drug
NCT01501162,ethanol,Drug
NCT01506986,lansoprazole,Drug
NCT01506986,metronidazole,Drug
NCT01506986,clarithromycin,Drug
NCT00626106,fulvestrant,Drug
NCT00626106,exemestane,Drug
NCT00623376,nabilone,Drug
NCT00626522,clidinium,Drug
NCT00626522,formoterol,Drug
NCT00622284,glimepiride,Drug
NCT00626392,acetylsalicylic acid,Drug
NCT00625209,drotrecogin alfa,Drug
NCT00626743,amlodipine,Drug
NCT00375713,cetirizine,Drug
NCT00375713,levocetirizine,Drug
NCT00375713,cetirizine,Drug
NCT00377364,aniline,Drug
NCT00371592,acyclovir,Drug
NCT00076232,acyclovir,Drug
NCT02445508,sevelamer,Drug
NCT04166786,testosterone,Drug
NCT04165122,valaciclovir,Drug
NCT04165122,acyclovir,Drug
NCT04167813,ondansetron,Drug
NCT03512197,midostaurin,Drug
NCT03518125,chlorine,Drug
NCT03518125,chloride ion,Drug
NCT04605588,nitazoxanide,Drug
NCT04605588,ribavirin,Drug
NCT04605588,chloroquine,Drug
NCT04605588,hydroxychloroquine,Drug
NCT04605588,chlorine,Drug
NCT04603391,methylphenidate,Drug
NCT04603391,cannabidiol,Drug
NCT04603066,ondansetron,Drug
NCT04606316,nivolumab,Drug
NCT04606316,ipilimumab,Drug
NCT01755520,ticagrelor,Drug
NCT01755520,acetylsalicylic acid,Drug
NCT01751321,sitagliptin,Drug
NCT01752543,"dextrose, unspecified form",Drug
NCT02524249,"dextrose, unspecified form",Drug
NCT02542254,salbutamol,Drug
NCT02546765,propofol,Drug
NCT02546765,dexmedetomidine,Drug
NCT02546765,medetomidine,Drug
NCT02546648,tranexamic acid,Drug
NCT02548741,activated charcoal,Drug
NCT02548741,carbonate ion,Drug
NCT00977938,acetylsalicylic acid,Drug
NCT00954707,acetylsalicylic acid,Drug
NCT00979576,pemetrexed,Drug
NCT00976937,lixisenatide,Drug
NCT00976105,zolpidem,Drug
NCT01230424,chlorine,Drug
NCT01230424,chloride ion,Drug
NCT01234649,metformin,Drug
NCT01231516,raltegravir,Drug
NCT01231607,dutasteride,Drug
NCT01235130,soybean oil,Drug
NCT01110382,meropenem,Drug
NCT01110382,doripenem,Drug
NCT01110421,doripenem,Drug
NCT01110408,doripenem,Drug
NCT01114750,dextran,Drug
NCT01110421,cefepime,Drug
NCT01110408,cefepime,Drug
NCT01115140,metformin,Drug
NCT01021579,metformin,Drug
NCT00074412,nevirapine,Drug
NCT00074399,nevirapine,Drug
NCT01625286,paclitaxel,Drug
NCT01621022,bupropion,Drug
NCT01621022,bupropion,Drug
NCT01425801,salbutamol,Drug
NCT04338061,teriflunomide,Drug
NCT04338022,teriflunomide,Drug
NCT04338061,rutin,Drug
NCT04338022,rutin,Drug
NCT04334928,emtricitabine,Drug
NCT04334928,chloroquine,Drug
NCT04334928,hydroxychloroquine,Drug
NCT04334928,chlorine,Drug
NCT00614328,baclofen,Drug
NCT00614328,naltrexone,Drug
NCT02633878,progesterone,Drug
NCT02633878,progesterone,Drug
NCT02633878,progesterone,Drug
NCT02632747,empagliflozin,Drug
NCT02639520,fosfomycin,Drug
NCT02639520,tromethamine,Drug
NCT04122170,chlorine,Drug
NCT04122170,chloride ion,Drug
NCT02876601,chlorine,Drug
NCT02876601,chloride ion,Drug
NCT02902861,methotrexate,Drug
NCT02905760,furosemide,Drug
NCT02906644,lorcaserin,Drug
NCT02908672,vemurafenib,Drug
NCT02093962,pemetrexed,Drug
NCT02094937,fluticasone furoate,Drug
NCT02094937,fluticasone,Drug
NCT02487498,umeclidinium,Drug
NCT02487498,vilanterol,Drug
NCT02488538,fluoxetine,Drug
NCT02487446,umeclidinium,Drug
NCT02487446,vilanterol,Drug
NCT02488889,varenicline,Drug
NCT02488889,ethanol,Drug
NCT00285805,rosiglitazone,Drug
NCT00288769,cyanocobalamin,Drug
NCT00288769,thiamine,Drug
NCT00229008,ceftobiprole,Drug
NCT00210964,ceftobiprole,Drug
NCT00224588,ketamine,Drug
NCT03023111,miltefosine,Drug
NCT03022201,domperidone,Drug
NCT03222765,metformin,Drug
NCT03222765,linagliptin,Drug
NCT00900783,valaciclovir,Drug
NCT00900783,acyclovir,Drug
NCT00903357,montelukast,Drug
NCT00904202,gabapentin,Drug
NCT03914118,modafinil,Drug
NCT03914404,lipoic acid,Drug
NCT03914404,lipoic acid,Drug
NCT01353729,moxifloxacin,Drug
NCT01353729,zanamivir,Drug
NCT01353729,moxifloxacin,Drug
NCT01353729,zanamivir,Drug
NCT01353729,moxifloxacin,Drug
NCT01353729,zanamivir,Drug
NCT01353729,moxifloxacin,Drug
NCT01353729,zanamivir,Drug
NCT04182321,entecavir,Drug
NCT03062813,entecavir,Drug
NCT04186871,rutin,Drug
NCT01617798,furosemide,Drug
NCT01617187,asenapine,Drug
NCT01617200,asenapine,Drug
NCT01617187,olanzapine,Drug
NCT01617200,olanzapine,Drug
NCT02088060,olanzapine,Drug
NCT01619150,etoricoxib,Drug
NCT01619150,etoricoxib,Drug
NCT01618591,azithromycin,Drug
NCT01611571,risedronic acid,Drug
NCT03061214,semaglutide,Drug
NCT03061214,semaglutide,Drug
NCT03063359,fentanyl,Drug
NCT03063359,morphine,Drug
NCT03362814,ravidasvir,Drug
NCT03362814,ritonavir,Drug
NCT01398293,ritonavir,Drug
NCT03362814,ribavirin,Drug
NCT04341428,lansoprazole,Drug
NCT04344379,chloroquine,Drug
NCT04344379,hydroxychloroquine,Drug
NCT04344379,chlorine,Drug
NCT03305263,chloroquine,Drug
NCT03305263,hydroxychloroquine,Drug
NCT03305263,chlorine,Drug
NCT01598584,gemcitabine,Drug
NCT01594827,water,Drug
NCT01595373,acetate,Drug
NCT01595022,levonorgestrel,Drug
NCT01595022,norgestrel,Drug
NCT01596777,loperamide,Drug
NCT01596764,loperamide,Drug
NCT01596777,naltrexone,Drug
NCT01594749,dexamethasone,Drug
NCT01598012,mefenamic acid,Drug
NCT01595594,doxycycline,Drug
NCT00544791,melatonin,Drug
NCT02861859,olanzapine,Drug
NCT02869321,fentanyl,Drug
NCT02869321,morphine,Drug
NCT02869321,sulfate ion,Drug
NCT00218426,naltrexone,Drug
NCT00219141,aliskiren,Drug
NCT00219141,losartan,Drug
NCT00216619,topiramate,Drug
NCT01490918,acarbose,Drug
NCT01490918,carboxymethylcellulose,Drug
NCT01490697,mifepristone,Drug
NCT01490697,serine,Drug
NCT01490697,cycloserine,Drug
NCT01494636,chlorine,Drug
NCT01494636,chloride ion,Drug
NCT01496690,pregabalin,Drug
NCT02620163,amlodipine,Drug
NCT02620163,telmisartan,Drug
NCT02620163,amlodipine,Drug
NCT02620163,telmisartan,Drug
NCT03249207,anakinra,Drug
NCT03243552,levodopa,Drug
NCT03249714,ofatumumab,Drug
NCT01040793,olodaterol,Drug
NCT01040130,olodaterol,Drug
NCT00436475,cholecalciferol,Drug
NCT00436553,verteporfin,Drug
NCT00306540,quetiapine,Drug
NCT00051285,enoximone,Drug
NCT00057564,dexamethasone,Drug
NCT00053430,thalidomide,Drug
NCT00983151,tramadol,Drug
NCT00983151,chlorine,Drug
NCT00983151,chloride ion,Drug
NCT00982332,chlorine,Drug
NCT00982332,chloride ion,Drug
NCT00405275,etanercept,Drug
NCT00400231,metformin,Drug
NCT00400231,fenofibrate,Drug
NCT00409591,nevirapine,Drug
NCT00403364,pantoprazole,Drug
NCT00403364,tinidazole,Drug
NCT00403364,amoxicillin,Drug
NCT00403364,clarithromycin,Drug
NCT02619266,megestrol acetate,Drug
NCT02619266,acetate,Drug
NCT02616315,naltrexone,Drug
NCT02616315,bupropion,Drug
NCT04043520,estradiol,Drug
NCT00411879,epinephrine,Drug
NCT00414453,oxycodone,Drug
NCT00414453,lidocaine,Drug
NCT00414648,sirolimus,Drug
NCT00418132,thalidomide,Drug
NCT00417170,aliskiren,Drug
NCT00417170,amlodipine,Drug
NCT00411736,azithromycin,Drug
NCT02307864,tramadol,Drug
NCT02308098,formoterol,Drug
NCT02308098,budesonide,Drug
NCT02308098,desonide,Drug
NCT02308098,formoterol,Drug
NCT02308098,budesonide,Drug
NCT02308098,desonide,Drug
NCT02308553,nintedanib,Drug
NCT02609490,azilsartan medoxomil,Drug
NCT02609490,olmesartan,Drug
NCT02601586,oxycodone,Drug
NCT02601586,levodopa,Drug
NCT02668926,amphetamine,Drug
NCT02668926,lisdexamfetamine,Drug
NCT02668926,dextroamphetamine,Drug
NCT02668926,amphetamine,Drug
NCT02668926,lisdexamfetamine,Drug
NCT02668926,dextroamphetamine,Drug
NCT02668926,amphetamine,Drug
NCT02668926,lisdexamfetamine,Drug
NCT02668926,dextroamphetamine,Drug
NCT02664116,diclofenac,Drug
NCT02664116,ketorolac,Drug
NCT02671175,artenimol,Drug
NCT02671175,artemisinin,Drug
NCT02678117,pregabalin,Drug
NCT02678117,magnesium sulfate,Drug
NCT00835965,dexamethasone,Drug
NCT00833040,sufentanil,Drug
NCT00833040,fentanyl,Drug
NCT00830076,sitagliptin,Drug
NCT00830076,metformin,Drug
NCT00831129,rosiglitazone,Drug
NCT00838903,glimepiride,Drug
NCT02497638,metformin,Drug
NCT02497638,atorvastatin,Drug
NCT01820325,buparlisib,Drug
NCT02224157,formoterol,Drug
NCT02224157,budesonide,Drug
NCT02224157,desonide,Drug
NCT02149199,formoterol,Drug
NCT02149199,budesonide,Drug
NCT02149199,desonide,Drug
NCT02227745,hyaluronic acid,Drug
NCT02228239,ketamine,Drug
NCT02228239,esketamine,Drug
NCT02228239,mirtazapine,Drug
NCT00245570,montelukast,Drug
NCT00245570,salmeterol,Drug
NCT03552757,semaglutide,Drug
NCT03552757,semaglutide,Drug
NCT03554304,moxifloxacin,Drug
NCT03557294,varenicline,Drug
NCT02216123,tafenoquine,Drug
NCT02216123,primaquine,Drug
NCT02211729,pyrimethamine,Drug
NCT02211729,azithromycin,Drug
NCT02211729,amodiaquine,Drug
NCT02211729,sulfadoxine,Drug
NCT02211729,oxyquinoline,Drug
NCT02217839,octreotide,Drug
NCT02217839,octreotide,Drug
NCT02218203,dextromethorphan,Drug
NCT02218203,lidocaine,Drug
NCT02219555,lidocaine,Drug
NCT01401491,clozapine,Drug
NCT01402947,ciprofloxacin,Drug
NCT01402947,ofloxacin,Drug
NCT01402843,valsartan,Drug
NCT01402843,pitavastatin,Drug
